,title,url,Unnamed: 2,Unnamed: 3
33,How New Yorkers Are Coping With Coronavirus | NYT News,https://www.youtube.com/watch?v=C4iZLfiK3rk,,
34,How Does Coronavirus Antibody Testing Work? | NYT News,https://www.youtube.com/watch?v=bYTG7K3YlZ0,,
36,How India’s Police Used a Pandemic to Boost Its Image | Coronavirus News,https://www.youtube.com/watch?v=CCRiiBsnxkI,,
37,Coronavirus Reactions From Around the World | NYT News,https://www.youtube.com/watch?v=9UnbPU-qvq4,,
38,I could see the fear in his eyes. What Battling Coronavirus Looks Like | NYT Opinion,https://www.youtube.com/watch?v=k6yeNYggdXI,,
39,"I.C.U. Doctor Brings Music, and Hope, to Coronavirus Patients | NYT News",https://www.youtube.com/watch?v=mkQx6e8bncg,,
41,"Coronavirus Commercials Are Everywhere, Here's What Advertisers Want Us to Think | NYT News",https://www.youtube.com/watch?v=f7ksviRHd5A,,
42,Coronavirus Pandemic: Will N.Y.C.'s Homeless Students Be Left Behind? | NYT News,https://www.youtube.com/watch?v=iSqrT3SPnKc,,
44,"Low Pay, High Risk: Nursing Home Workers Confront Coronavirus | NYT News",https://www.youtube.com/watch?v=f1GA5hlVR2I,,
47,'This Is Crazy': Inside a N.Y.C. Apartment During Coronavirus | Quarantine Diaries,https://www.youtube.com/watch?v=CxtsJG4S5qk,,
49,Coronavirus is Straining Hospitals. Here's How Innovators Are Helping. | NYT News,https://www.youtube.com/watch?v=QyCVrmUfimc,,
50,Should Georgia Reopen? These Pastors Say No. | Coronavirus News,https://www.youtube.com/watch?v=9OV5Zbfjy8c,,
51,"Are Ice Cream Trucks Essential? In N.Y.C., They Are. | Coronavirus News",https://www.youtube.com/watch?v=Bnumys_oufU,,
53,How to Stop the Next Pandemic | Coronavirus News,https://www.youtube.com/watch?v=Y-KfJ20Vnxw,,
54,Who Made Your Mask? We Traced PPE to Uighur Workers in China's Harsh Labor Program| Coronavirus News,https://www.youtube.com/watch?v=ysAAZisYiUg,,
60,I Worked In the ER For Over a Decade. Why Can't I Help Save Coronavirus Patients?  | NYT Opinion,https://www.youtube.com/watch?v=UQNaw8RpC3g,,
63,How Front-Line Workers Are Struggling to Cope with Losing Coronavirus Patients | NYT Opinion,https://www.youtube.com/watch?v=tlsYYIshbDw,,
64,How One Business Pivoted to Fighting Coronavirus | NYT Opinion,https://www.youtube.com/watch?v=5NLYx6H1xKI,,
141,How Residents in Wuhan Are Coping With Coronavirus | NYT News,https://www.youtube.com/watch?v=8QeqInTT4Cc,,
